#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 89B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD                           : loaded 2 times (x 80B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 80B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 68B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 68B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.Process                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 68B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 164B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 169B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 167B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.BuildScriptClasspathModel                    : loaded 2 times (x 68B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 68B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 2 times (x 107B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.Symbols$1                                               : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$3                                               : loaded 2 times (x 105B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 80B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 2 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 67B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService: loaded 2 times (x 75B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 68B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 155B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 2 times (x 82B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 457B)
